Debug output to "sample_0038_debug.txt" at Sat Feb 28 14:21:44 2015
M-20 simulator V4.0-0 Beta        git commit id: c317f685
MT: creating new file
mt: mt_attach(..), name='sample_0038.mt0' res=0
MT: creating new file
mt: mt_attach(..), name='sample_0038.mt1' res=0







Start
cpu: reset
cdr: cdr_reset(..)
cdp: cdp_reset(..)
lpt: lpt_reset(..)
drm: drum_reset(..)
mt: mt_reset(..)
cpu: 6000: [op=52 mod=0] изм_ра_по_адр                  0000, 0001, 0000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
cpu: 6001: [op=00 mod=1] пересылка                      0000, 0000, @+1000
cpu: 6002: [op=12 mod=1] пер_если_ра_мнш_a1             1750, 6001, @+0001
